"feature_family","source_event_family","planned_for_phase02","status_pre_game","status_in_game_snapshot","status_post_game_or_blocked","eligibility_scope","blocking_reason_if_blocked","caveat","evidence_source","upstream_verdicts","notes_for_phase02"
"minerals_collection_rate_history_mean","PlayerStats","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","snapshot history mean over events with loop <= cutoff_loop","","V3 PASS_WITH_CAVEAT: snapshot field, oscillation observed","V3 safe_snapshot classification + V2 high-confidence playerId mapping","V1,V2,V3,V7","use only events with loop <= cutoff_loop; aggregate as mean over snapshots"
"army_value_at_5min_snapshot","PlayerStats","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","snapshot value of MineralsUsedCurrentArmy + VespeneUsedCurrentArmy at the latest PlayerStats with loop <= 6720 (~5 min @ 22.4 lps; V1 caveat)","","V3 PASS_WITH_CAVEAT snapshot fields; V1 lps caveat on 5-min cutoff_seconds","V3 safe_snapshot + V2 high-confidence playerId mapping","V1,V2,V3,V7","primary cutoff in loops (6720); seconds is contextual per V1 caveat"
"supply_used_at_cutoff_snapshot","PlayerStats","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","snapshot value of scoreValueFoodUsed at latest PlayerStats with loop <= cutoff_loop","","V3 fixed-point caveat: scoreValueFoodUsed convention divide-by-4096 per s2protocol README; SC2EGSet decoded scaling NOT confirmed; Phase 02 must resolve scaling discipline before consuming","V3 safe_snapshot + V3 fixed_point_handling note","V1,V2,V3,V7","do NOT divide by 4096 silently; confirm SC2EGSet decoder convention first"
"food_used_max_history","PlayerStats","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","MAX(scoreValueFoodUsed) over PlayerStats events with loop <= cutoff_loop","","V3 safe_snapshot + V3 fixed-point caveat (FoodUsed); aggregator MAX over censored history is monotonic and well-defined","V3 safe_snapshot + V3 fixed_point_handling note","V1,V2,V3,V7","censor at cutoff_loop; do NOT use whole-replay max"
"count_units_built_by_cutoff_loop","UnitBorn","yes","not_applicable_to_pre_game","eligible_for_phase02_now","not_applicable","basic cutoff-count: COUNT(UnitBorn) per (filename, controlPlayerId) with loop <= cutoff_loop","","","V5 basic cutoff-count + V2 high-confidence controlPlayerId","V1,V2,V5,V7","exclude InvisibleTargetDummy and other engine entities at feature level"
"time_to_first_expansion_loop","UnitBorn","yes","not_applicable_to_pre_game","eligible_with_caveat","blocked_until_additional_validation","censored first-event: MIN(loop) over UnitBorn for expansion unit types (Hatchery / CommandCenter / Nexus) per (filename, controlPlayerId) with loop <= cutoff_loop; PLUS has_expansion_by_cutoff indicator; missing if no expansion by cutoff","full-replay MIN(loop) is post-cutoff target leakage; that interpretation is blocked even though the censored interpretation is caveated","V7 time-to-first-event family: requires_censoring_at_cutoff=True; full_replay_min_loop_blocked=True","V5 cutoff-count + V7 censored time-to-first definition","V1,V2,V5,V7","MUST use censored definition; encode missing + indicator when not yet observed"
"count_units_killed_by_cutoff_loop","UnitDied","yes","not_applicable_to_pre_game","eligible_for_phase02_now","not_applicable","basic cutoff-count: COUNT(UnitDied) per (filename, killerPlayerId) with loop <= cutoff_loop","","","V5 basic cutoff-count + V2 high-confidence killerPlayerId mapping","V1,V2,V5,V7","killer attribution direct via killerPlayerId"
"count_units_lost_by_cutoff_loop","UnitDied","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","lineage-attributed cutoff-count: UnitDied -> UnitBorn (filename, unitTagIndex, unitTagRecycle) -> controlPlayerId; COUNT per (filename, owner) with loop <= cutoff_loop","","V5 lineage attribution required for victim ownership (16,053,828 of 16,053,834 deaths attributable; 6 orphans descriptive only)","V5 lifecycle ordering audit + UnitBorn-lineage join","V1,V2,V5,V7","victim attribution via lineage; orphan deaths (~0.000037%) excluded from per-player counts"
"morph_count_by_cutoff_loop","UnitTypeChange","yes","not_applicable_to_pre_game","eligible_for_phase02_now","not_applicable","basic cutoff-count: COUNT(UnitTypeChange) per (filename, owner via UnitBorn lineage) with loop <= cutoff_loop","","","V5 attribution_rate=0.99999964 via lineage","V1,V2,V5,V7","owner via UnitBorn / UnitInit lineage join"
"count_upgrades_by_cutoff_loop","Upgrade","yes","not_applicable_to_pre_game","eligible_with_caveat","not_applicable","occurrence-count: COUNT(*) per (filename, playerId) with loop <= cutoff_loop; the 'count' field is NOT trusted as a cumulative tally","","V5 occurrence-count scope only; 'count' field is empirically always ~1 but its semantics are not source-confirmed","V5 occurrence-count + V2 high-confidence playerId","V1,V2,V5,V7","use COUNT(*); do NOT trust upgrade.count as cumulative"
