view,column,dtype,n_total,n_null,pct_null,sentinel_value,n_sentinel,pct_sentinel,pct_missing_total,n_distinct,mechanism,mechanism_justification,recommendation,recommendation_justification,carries_semantic_content,is_primary_feature
matches_flat_clean,gd_mapSizeY,BIGINT,44418,576,1.2968,0,0,0.0,1.2968,12.0,MCAR,Same parse artifact as gd_mapSizeX (same 273 replays).,RETAIN_AS_IS,Rate 1.30% < 5% (Schafer & Graham 2002 boundary citation). Listwise deletion or simple imputation acceptable in Phase 02.,False,False
matches_flat_clean,gd_mapSizeX,BIGINT,44418,542,1.2202,0,0,0.0,1.2202,13.0,MCAR,Parse artifact (273 replays). Not correlated with outcome. Source: 01_02_04 + 01_03_01.,RETAIN_AS_IS,Rate 1.22% < 5% (Schafer & Graham 2002 boundary citation). Listwise deletion or simple imputation acceptable in Phase 02.,False,False
matches_flat_clean,replay_id,VARCHAR,44418,0,0.0,,0,0.0,0.0,,N/A,Identity column; n_distinct check skipped per W6 (constants-detection runtime budget). Zero NULLs by definition (asserted upstream).,RETAIN_AS_IS,Identity column; no missingness possible by upstream assertion.,False,False
matches_flat_clean,go_battleNet,BOOLEAN,44418,0,0.0,,0,0.0,0.0,1.0,N/A,"True constant column; n_distinct=1 across 44,418 rows (zero NULLs, zero sentinels). No information content for prediction. Recommend drop in 01_04_02+.",DROP_COLUMN,True constant column; n_distinct=1; no information content.,False,False
matches_flat_clean,details_isBlizzardMap,BOOLEAN,44418,0,0.0,,0,0.0,0.0,2.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,details_timeUTC,VARCHAR,44418,0,0.0,,0,0.0,0.0,22164.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,header_version,VARCHAR,44418,0,0.0,,0,0.0,0.0,46.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,metadata_baseBuild,VARCHAR,44418,0,0.0,,0,0.0,0.0,46.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,metadata_dataBuild,VARCHAR,44418,0,0.0,,0,0.0,0.0,46.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,metadata_gameVersion,VARCHAR,44418,0,0.0,,0,0.0,0.0,46.0,N/A,Zero missingness observed; no action needed.,RETAIN_AS_IS,Zero missingness observed; no action needed.,False,False
matches_flat_clean,go_advancedSharedControl,BOOLEAN,44418,0,0.0,,0,0.0,0.0,1.0,N/A,"True constant column; n_distinct=1 across 44,418 rows (zero NULLs, zero sentinels). No information content for prediction. Recommend drop in 01_04_02+.",DROP_COLUMN,True constant column; n_distinct=1; no information content.,False,False
